"","x"
"1","Company has a good work culture and people have a good time."
"2","ease to work and good salary"
"3","Great people and learning potential"
"4","Moody's is a great place to work at if your main priority is work-life balance in the finance industry. It is also a pretty good steppingstone to asset management at least in London. Generally friendly and pretty bright people."
"5","Good culture, good benefits, good work life balance"
"6","Nothing good in the company"
"7","Good work and life balance"
"8","They have flexible work schedule. People are nice."
"9","Nice office, decent compensation, flexible work arrangements"
"10","Bonus, Work Environment, Leaves, Team"
"11","Work life balance compared to most companies"
"12","good work and work life balance"
"13","Ambiente y flexibilidad horaria"
"14","Good corporate culture, great exposure to senior management, great office"
"15","Exposure, learning, working life balance"
"16","Collegial atmospere opportunities to learn"
"17","Good hike , and work exposure"
"18","Flexibility, good people, professionals, good salary"
"19","Colleges, interesting work, access to thought leaders"
"20","Good work life balance in the company"
"21","If you want to coast....you CAN."
"22","Good pay, hours, flexibility, benefits"
"23","Good work and life balance"
"24","Interesting, good work life balance"
"25","Good work life balance, some nice Lead Analyst, nice office"
"26","Knowledgeable helpful colleagues
Work life balance 
Independence day to day as analyst"
"27","Flexible hours, and good life balance"
"28","There are some nice people inside the organization"
"29","The environment is great. There's no micromanagement, at least not in my department. You get about 20-21 days of paid time off to start. Work at home option after a year in the company."
"30","Culture, employee friendly, training, diversity"
"31","Warm leads and recognized name so not a difficult sales job"
"32","Professional environment. Starting salary offered was fair, I got promoted twice without having to fight for it. They know how to recognize good employees and keep them."
"33","Credit research, exposure to senior management at companies covered. A ton of learning opportunities in the credit space."
"34","The work load and environment supports you having a good balance between your work and personal life."
"35","Good work life balance
Chilled atmosphere"
"36","Only the name on the CV, which it is not even outstanding"
"37","Flexibility, great managers, commitment to learning and development"
"38","Great colleagues throughout the firm. Compensation is fair."
"39","short work hours, nice people"
"40","Good work-life balance for Wall Street
Smart capable coworkers"
"41","good payout and good facilities"
"42","Excelente ambiente de trabajo y salarios muy competetivos. Muy buen lugar para ganar experiencia en una prestigiosa compañía y aprender del mercado financiero"
"43","Independence in working and realizing the resluts"
"44","Good environment and good salary"
"45","Learning opportunities for freshers, training, events"
"46","Salary above the market for associate positions.

Work-life balance is better compared to similar positions at Investment Banking.

The exchange of ideas and experience with people from others offices around the world is a leverage."
"47","Work life balance, Flexibility, Great colleagues"
"48","Diverse and smart associates, some in management are real role models, others need to retire. Moody's has great benefits for a mature company including 50% match of your 401k up to 6%, 10 week paternity leave, 16 week  maternity leave, and flexible hours including ""work from home""."
"49","Work Life balance was exceptional."
"50","Good company, culture ok, positive place"
"51","- Very competitive benefits package w/10 weeks paid paternity and maternity leave
- Work life balance is good. There are times when we are swamped but not 100% of the time.
- Team oriented atmosphere. Promotions and bonuses awarded based on performance and contribution to work place culture, which helps avoid over-rewarding people that are high performing but otherwise toxic."
"52","Plano de saúde muito bom, oportunidade de aprendizado e ambiente desafiador, remuneração atrativa, ambiente de trabalho bom, bom plano de previdência, e flexibilidade para fazer home office"
"53","An inclusive culture
Flexibility with WFH
Job mobility
Promote within
Open communication
Talented coworkers"
"54","Good balance of work life, good employee development, good culture."
"55","Work/life balance is nice, people are pretty friendly, and there’s good exposure to leadership."
"56","A empresa tem um bom ambiente de trabalho, com profissionais extremamente qualificados, boa remuneração e benefícios, incluindo plano de saúde e odontológico."
"57","learn a varied skillset, training and build up contacts across financial services"
"58","Flexible work arrangements and culture"
"59","Great place to learn, Very good benefits (health insurance). Good salaries"
"60","Ability to move within company"
"61","Nice people and good work life balance"
"62","Leader in its segment. High standards"
"63","Work from home opportunity, reasonable work hours"
"64","- Excellent work-life balance
- Good credit training
- Good exposure"
"65","Nice people and good work life balance (most of the time)
Interesting work"
"66","Location is good. High profile name. Global company. Some People are able to use the flexible work policy, but it varies. Not much else to say here."
"67","Great people, very professional, I really learned a lot, personally and professionally"
"68","WLB good
Good salary
WFH policy
Career development opportunities"
"69","Very, very good work life balance;
People are nice and kind;"
"70","Flexible good pay balance life"
"71","Plenty of information to read and learn"
"72","No work pressure, Nice management"
"73","Good prospects with better work life balance"
"74","Overtime Eligible, Work/Life Balance is good (9-5)"
"75","Learn a ton, really talented team."
"76","Colleagues are nice and helpful."
"77","A few nice people work here but that all."
"78","Awesome, Great, Good, Wonderful, Nice"
"79","- Better than unemployment
- Work from home is encouraged"
"80","All well is in the company"
"81","Interesting work is available but only to those chosen as favourties"
"82","Overall job satisfaction is good."
"83","There is no pros in the company"
"84","job security, comfortable office corporate life"
"85","Interesting business challenges and very smart people"
"86","Profitable business with great business model; good benefits; on face value, great diversity programs"
"87","Flexible working hours and decent collegues"
"88","Smart people across various lines of business."
"89","Salary, work life balance are ok"
"90","friendly workers,nice work environment"
"91","This is for people looking for administrative assistant roles within the company....great work/life balance (my official hours are 9-5, rare paid OT), can work remotely, nice people, cafeteria/Starbucks coffee bar on site, good health/dental, days off/early dismissals."
"92","Work-life is good
Culture
General Perks and Benefits"
"93","Good environment and nice place to grow"
"94","Large downtown nyc rating agency"
"95","Brand name, exposure various projects"
"96","People: overall, smart and hardworking. Work/life balance: great. Perks: basic, but very reasonable."
"97","Interesting work, work-life balance, women at senior levels"
"98","Aprendi muito, pois trabalhei com pessoas extremamente experientes e tive a oportunidade de participar de diversas reuniões de comitê, o que foi muito interessante"
"99","Overall job satisfaction is good."
"100","professional operations, nice and smart colleagues"
"101","pay benefit insurance coworkers exposure"
"102","Collaboration.  Academic environment.  Challenging."
"103","smart people and great work"
"104","Great work life balance and pretty good pay for how laid back it is and very good exit opportunities"
"105","Good place for gays, women and liberals. Working from home is celebrated. Management is flexible around part-time work for women and various flexible arrangements.

You will get OK training and educational support.

For an entry level role, it's better than Big4 but worse than investment banks."
"106","A great learning experience, plethora of knowledge to soak up and you really get involved with projects and individuals"
"107","- Work/ Life Balance
- Horizontal Organization
- Good amount of training provided"
"108","Moody's is probably the best place to learn about business and finance. The nature of the work gives even junior employees access to clients' senior management and the ability to discuss the strategic direction of their company.  At the same time, the analysts will learn a lot about capital markets, accounting and other hard business skills. There aren't many places like that."
"109","Challenging work
Good work life balance"
"110","the Moody's culture is good"
"111","Good company, Good salary, Good environment"
"112","Good Company, nice location, nice infrastructure"
"113","Open Door Policy, Flexibility, Payscale"
"114","Work life balance is valued
Great benefits package
Above-average opportunities for employee development"
"115","Company itself has solid business leadership, and good outlook, work/life balance, smart & talented people."
"116","-Great work life balance
-Great culture"
"117","- International environment with international staff in Frankfurt and collaboration worldwide
- Decent work life balance for financial industry
- Challenging tasks and competent workforce"
"118","Good location, good prescription and medical coverage."
"119","Very transparent communication to the employees, all the way from the top; Very collaborative culture, which enable you to focus on work rather than politics; Stable management and strategy; Good work life balance; Decent pay"
"120","Valuable experience and sense of community"
"121","Copal Partners has been the stepping stone in my career and provided a lot of opportunities. The vision of the co-founders Rishi and Joel helped grow the company and achieve tremendous heights  within a short span of time"
"122","Work life balance is is good
Benefits are good"
"123","Friendly environment
Lot to learn
Good life balance"
"124","Nice Environment to work on"
"125","You can earn a lot of responsibility early"
"126","Many nice people with good integrity, work ethics and knowledge."
"127","flexible work place and worklife balance"
"128","Good  learning
Positive environment
Good guidance"
"129","The flexibility and the benefit s are great"
"130","Upper level management with legitimate open door policies 
Ability to work from home encouraged
Excellent internal mobility
Over time available to compensate for less than standard entry level salaries for the industry 
Upper level management encourages team-team mingling
Constant opportunity for training, learning and exposure to other company facets 
They pay for CFA/grad school as well as offer various other... perks that come with big companies such as movies, memberships, travel etc. 
Time allotted for extracurriculars/volunteering
Decent vacation package
Unlimited sick days
Generous 401K match 
On site breakfast and lunch cafeteria 
Most people and friendly and easy to get along with. A few sour and uninviting coworkers but you will find that everywhere 
Job stability
I've found that managers tend to always defend and give the benefit of the doubt to their team
The job mirrors the market so everyday is something new. As my first job out of college I have learned more than the past 4 years and have so much exposure to senior management as an entry level employee. The work itself is interesting in that issuing ratings require both quantitative and qualitative thinking"
"131","Good work-life balance. Great benefits."
"132","nice office, organized good team work"
"133","Work/life balance
Great work environment
Decent pay"
"134","Great Environment to learn things"
"135","good perks and work home balance"
"136","Good business, good integrity vs banks, respect different views and opinions, a good number of locations to choose from."
"137","Good company to work for, great community involvement and events"
"138","respect for friends and colleagues"
"139","Great work life balance and Culture"
"140","1. Work/life balance
2. Opinion/work appreciated and valued by market participants
3. Great support from middle-management
4. Job security
5. Effort is well compensated
6. In the forefront of credit markets
7. Many experienced coworkers"
"141","Plena igualdade entre homens e mulheres, contato com varios setores, bom para o curriculo, salarios acima do mercado, flexibilidade de horario, dificil ser demitido"
"142","Excellent experience getting foot-in-the-door. Great learning curve and amazing people."
"143","Colleagues of high calibre, opportunity to learn a lot"
"144","Good hikes and good talents"
"145","Good work life balance.  Exceptional compensation."
"146","La dirección se preocupa por premiar e incentivar a los buenos empleados. La cultura es genial."
"147","nice culture within the staff"
"148","For the most part Moody's employees have a significantly better work life balance than other parts of the financial industry.  While the hours can at time be long and perhaps occasionally include weekends it is much lower than at banks for equivalent roles.  Furthermore the company promotes working remotely initiatives and in general is the most open and diverse employer I have worked for."
"149","People are encouraging of you taking new challenges and opportunities.
Fairly good work life balance."
"150","There are folks here who hold high titles and earn great salaries for years, while doing little or no work. And noone  touches them because they are white, middle aged, straight men. For the rest of us, it is a miserable place to work."
"151","learning environment, provides growth opportunites"
"152","Ability to interact with a strong team
Pay is high relative to public sector.
Smart, urbane colleagues.
Great reputation.
10 weeks paternity leave.
Can be intellectually stimulating."
"153","The biggest and probably the only pro is the brand name"
"154","No pros for the comoany"
"155","Decent benefits and pay. A decent focus on work/life balance, especially outside of IT. Support for remote work location is better than most other places."
"156","Flexible working arrangements, good people"
"157","Some very talented people if you can get access to them. 

Friendly team environment. 

User's are generally friendly and easy to support.

Diverse mix of employees and emphasis on diversity and inclusion makes them an industry leader. 

Generous compensation for what I was doing."
"158","Work life balance and great pay"
"159","- Good Brand recognition, especially among asset management firms, hence lots of opportunities to move to an asset manager after 1-2 years
- exposure to top management of clients at an early stage of your career
- learn some financial modelling, although fairly limited compared to what you can learn at banks etc.
- Some teams within certain LOBs are really fun and do a lot of things together, like grabbing a... drink on Friday after work or doing something on the weekend"
"160","Strong presence in ratings industry, giving senior people good public exposure. An excellent place to learn about credit and beyond. A fairly flexible working environment (no rigid working hours)."
"161","Team work oriented, great learning environment, work with people who are passionate about their work, great work life balance"
"162","Moody's is initiating a lot of innovative ideas in 2017."
"163","Great culture, smart people, solid compensation."
"164","The company and the teams are great, smart people, high level discussions, learned a lot. Diverse environment, flexible hours, good benefits."
"165","Overall good place to work.  Very financially stable company.   Benefits and bonuses are mostly average.   Great diversity initiatives by the head of diversity and inclusion.  The company takes diversity very seriously which is a big plus.   A pretty fair work environment."
"166","Good work environment, Friendly and courteous team leaders."
"167","Employee friendly with good work culture"
"168","Comfortable, Work-life balance is good, paternity and maternity policy is good as well as other benefits."
"169","Friendly and relaxed environment
Great opportunities to learn for junior people"
"170","Good Pay for decent work-life balance"
"171","Good work-life balance, strong academic and collegial culture, great location, strong management, helpful when trying to move up within the company"
"172","Some interesting work and an opportunity to improve existing processes."
"173","Great work from home policy, flexibility with working hours (I've been in the role for > 3 years and have stayed past 5 PM about 5 times), direct manager is great (this really depends on the team you work on) but senior management leaves much to be desired."
"174","Consistency and job security.  Lots of philanthropic work."
"175","good team atmosphere, intellectual challenging work"
"176","Good work life balance 
Very collegial environment"
"177","Long Term Employment Opportunities. Great Benefits. Work Life Balance. Highly Collaborative Environment. Reasonable Management.  New Offices. Rewards match efforts."
"178","Excellent benefits, compensation and great opportunities depending on the team."
"179","Work life balance, analytical work"
"180","very good work life balance"
"181","Great work life balance
lots of smart people in different functions
good pay at higher levels of management
Good exit opportunities"
"182","Professional work environment, flexible hours, performance driven"
"183","There is flexibility to work from home. Good time off for having children.
Ability to work from home"
"184","Collegiate atmosphere, good work-life balance. Good place to start out career"
"185","Good work life balance
Easy, comfortable day to day"
"186","Nice work environment, Good co-workers to work with."
"187","Ambiente bom, profissionais muito bem capacitados, possibilidade de trabalhar diretamente com a economia e assuntos atuais. Boa remuneração."
"188","A lot of responsibility from a junior level
Good learning curve (and for the first few years)
Opportunity to interact with issuers senior management, as well as investors
Travel
Great environment
 Good work/life balance"
"189","Great next level manager, great location and office building, friendly employees, diverse group of people working for company."
"190","Nice company to grow my experiences"
"191","interesting work, supportive colleagues, good reputation"
"192","Prestige and the like Yeah"
"193","Comfortable hours, great benefits, great people to work with"
"194","open environment, 
frendly teammates,
good office location"
"195","Good hours, friendly working environment, decent learning curve"
"196","Good health benefits, work from home option, diverse culture"
"197","There is no Pro for this company."
"198","Great culture, mobility, diverse opportunities and strong management"
"199","Bi annual salary hike and good bonus"
"200","Most the people that work there are intelligent, experienced and high quality"
"201","Excellent place to work  with work life balance. Adopting new technology."
"202","Some nice people.  Very diverse environment.  Good learning place for juniors but work is very uninteresting for the most part."
"203","Easy, mundane task-oriented job. 
Schedule is stricly 9 to 5. Never an hour more
Fairly low-stress environment"
"204","No pros for US location"
"205","Wall Street reputation is good"
"206","I think Moody's is a great firm with an awesome company culture. People are friendly and the work-life balance is extremely manageable. Additionally, for a Financial Services firm, Moody's is pretty progressive on Diversity initiatives."
"207","Good people. Nice location. Okay money."
"208","Great experience, lot of knowledge gained, friendly and collaborative atmosphere."
"209","I found Moody's to be a company that is caring enough to fully support a work / life balance.  Their work from home policy is very beneficial for staff."
"210","Good place for career progression, and work life balance."
"211","good work life balance. flexible working schedule"
"212","Great work-life balance overall, autonomy"
"213","Six monthly salary hike. Good colleagues and I was fortunate to have a good manager. Does not follow a hire and fire policy."
"214","Great Place to work. Great analytical relevance and professionalism"
"215","Good salary with a secure and stable environment . Overall it's a Nice place to work with friendly staff and a good location .canteen is good and affordable"
"216","Moody's investor services has a good location for its London office in Canary Wharf aprox, 2 mins from canary wharf london underground station Jubliee line."
"217","Utilize my skills, location, professional people"
"218","Great culture/workplace environment. Awesome place to begin career"
"219","better than average work life balance"
"220","Overall the company is good to work for."
"221","Very intellectually stimulating place to work, great colleagues and good exposure."
"222","+Investment Banking like experience without the hours, pay or prestige
+Exposure to senior executives for some of the top corporations, important government officials and investors in the country.
+interesting work with smart people
+strong brand"
"223","good conditions for working there"
"224","Flexibility of work  is possible"
"225","Strong brand name / franchise"
"226","Great flexible work hours/environments
ERGs
Company volunteering"
"227","Community, volunteer opportunities, relaxed environment"
"228","Great colleagues, surrounded by intelligent and generally good people"
"229","Great work-life balance, flexible managers, great pay for the amount of hours worked, diverse and accepting environment"
"230","great compensation and benefits here.  work remote when you want"
"231","Stable company, good work environment, you have the opportunity to learn about different topics and indirectly increase the work experience"
"232","great company culture, great work life balance"
"233","Steep learning curve and a great brand name. I would definitely recommend this company to prospective candidates. It is the best in class for credit research. S&P comes in a close second."
"234","Good working environment and friendly people."
"235","Nice working environment
International footprint
Good corporate culture"
"236","best company to work with. The management is very helpful"
"237","Work life balance
New Set up - promising growth opportunities"
"238","Work life balance is good"
"239","There's a great work life balance and terrific benefits. Good stepping stone"
"240","Great working with moodys
So much learn"
"241","Great people and lots of flexibility, good work-life balance"
"242","The employees at Moody's are very knowledgeable, talented and on the most part pleasant to work with. Your opinions are treated with respect and sought after on a regular basis."
"243","Work/life balance. Interesting work if an analyst."
"244","Good work-life balance culture, people relatively friendly and helpful, relatively good benefits, has some opportunity for overseas exposure (subject to budget)."
"245","Great work life balance and good environment for research"
"246","Great work-life balance, good people, great brand."
"247","- Higher salary range compared to other financial institution in market
- Good benefits: insurance, flexible working hours
- Growth opportunities in the corporate
- Work life balance"
"248","Friendly and stable environment, good for those with family."
"249","Because a date of my birthday talk what a goal of my life to help people from different countries to do business for peace."
"250","High integrity, good career opportunities"
"251","Received insightful advice from seniors, went through the internship before University and colleagues gave sound advice for what to expect and everyone were kind enough to take out time to speak to you. Having an internship at Moody's in high school had prepared me for finance courses in uni and made me top of my batch when getting selected for banking internships."
"252","Good exposure for fresher, Bi-annual appraisal"
"253","Little investment in formal training but great 'on the job' learning  ground if you are relatively early in your career.
In the main, people are nice and the HR department in London is quite sociable.
Diverse organisation from a cultural perspective and huge progress made in the diversity space over the last few years."
"254","one of the very few financial KPO in Bangalore . I seen no Pros in the company."
"255","fair, time, flex, work from home,"
"256","Family Oriented
Good Salary 
Good Bonus
Good Benefits"
"257","AMAZING work life balance
Smart, thoughtful people doing interesting work
Good exit opportunities 
Ability to pursue CFA designation while working"
"258","Good compensation and benefits for the industry"
"259","- Good job to start your career"
"260","Good work-life balance, fair compensation"
"261","Good work environment and teamwork 
Working remotely is just as effective as from working from the office
Diverse and inclusive corporate culture"
"262","-Work from home
-Opportunities to attend learning presentations
-Relaxed nature of the company"
"263","Great people for the most part. Potential to have a great blend of intellectually stimulating and relevant work."
"264","Better than I had expected. Smooth interview process and supportive team."
"265","Great Work Life Balance
Nice People
Cafe is nice and well priced
Awesome area
bosses want to help you achieve goals"
"266","All employees are valued at Moody's. They take Diversity & Inclusion seriously! I like the variety of people that work at Moody's. The CEO & CFO ate top notch. I love working at Moody's."
"267","Good place to get sound footing in capital markets, transactional work and credit analysis.  Top shelf conscientious analytical staff."
"268","Company has great reputation. In the Financial Services industry, I think Moody's provides exceptional work-life balance to employees. Great place for mid career professionals with young families . You will be able to advance your career while still spending time with your family."
"269","Diversity is very decent. Vacations are fine."
"270","- you can do quality analysis 
- you get amazing exposure to management and investors/officials"
"271","Very good opportunity to stay for a long time"
"272","Timings are flexible  for work and life balance ."
"273","Great learning environment and starting place."
"274","great people, great location, nice"
"275","Work flow is manageable. Working hours are 40 even during peak season. Your salary can be higher if you speak more than one language."
"276","Although compensation is on the lower end compared to sell-side and buy-side firms, per-hour pay is reasonable. Lots of opportunities for lateral moves if you get stuck on a dead-end/slow-growth track"
"277","Great work culture and colleagues; open access to senior management; genuine opportunity to make a difference"
"278","The culture at Moody's is great- the people are generally nice and there is no room for cowboys.  In addition, employees are incredibly diverse with just about nationality and language represented there."
"279","Great work environment. Open door policy. Multicultural."
"280","stable company, good salary and benefits and nice colleagues"
"281","learn credit analysis
exposure to market
private offices for analysts
good support from junior resources"
"282","-Work life balance is good
-Overall good benefits (401k, Medical, Dental)
-Work culture is pleasant and respectful of others
-Supportive of LGBT rights"
"283","Good Work Life Balance 
People are generally nice
You are treated like a grown up as long as you get your work done"
"284","Work-life balance, the opportunity to work with some really talented analysts, the exposure from being at a market leader"
"285","Good work life balance. OK salary."
"286","Good work-life balance, collaborative and smart colleagues."
"287","work life balance - fairly reasonable work hours. Get to avoid working weekends
interesting work - get to hear from the companies directly
More objective than sell side research as you do not have to appease anyone"
"288","Great Project with good career opportunities."
"289","-Great benefits including paid time off and leave policies. 
-There is a lot of variety in the analytical work we do, which keeps the job interesting. 
-Moody's is good about promoting from within; people usually don't get stuck in junior roles for long. 
-Our teams are also very diverse especially compared to other financial services companies and women are well-represented at all levels. In addition, Moody's... recently won an award for being a good workplace for working mothers.
-Very collaborative. Great place to work if you enjoy research and debate."
"290","Work life balance is great."
"291","they have a great tuition assistance benefit"
"292","Collegiate environment among analysts; great environment to learn about credit analysis; closer contact with issuers than mos to other institutions; possible to move around different geographic locations to keep the job more exciting; stable job environment"
"293","Multinacional, conexão com CFOs e CEOs de grandes empresas. Interação com diferentes escritórios ao redor do mundo. E a depender da área, sua qualidade de vida pode ser bastante boa."
"294","-People are great to work with
-Calm work environment
-Flexibility around work hours"
"295","-One of three leader in the field
-Flexible working days
-People are usually easy to work with"
"296","great collaborative work environment, work life balance"
"297","Good Culture, High on Compliance"
"298","Great health insurance, 4 weeks paid paternity leave, exposure to research opportunities, company has tried to embrace flexible work arrangements in recent years"
"299","Great learning environment with access to trainings and autonomous work. Collegial team environment. Empowered to excel and work on what interests you."
"300","Great opportunity to perform & grow. One of the finest teams"
"301","Full of intelligent, well-meaning people. Interesting work. Company has good intentions."
"302","Good peers, especially the ones who have been in the company for a while."
"303","Collegial and supportive culture. Meaningful work. Broad exposure to market."
"304","Reputabale firm, looks good on your CV and nice colleagues tonwork with."
